image,predicted_class,confidence,num_detections,timestamp
WEB08253.jpg,fire,0.5588,3,1781914410.8
WEB08255.jpg,fire,0.6606,2,1781914411.03
WEB08265.jpg,fire,0.848,1,1781914411.26
WEB08268.jpg,fire,0.5533,2,1781914411.49
WEB08272.jpg,fire,0.8753,1,1781914411.72
WEB08305.jpg,fire,0.7429,3,1781914411.92
WEB08310.jpg,fire,0.8507,3,1781914412.15
WEB08316.jpg,fire,0.8094,2,1781914412.38
WEB08317.jpg,smoke,0.6274,5,1781914412.61
WEB08319.jpg,fire,0.6214,3,1781914412.84
WEB08324.jpg,fire,0.7945,2,1781914413.07
WEB08328.jpg,fire,0.8096,1,1781914413.3
WEB08330.jpg,fire,0.4768,4,1781914413.53
WEB08334.jpg,fire,0.8794,1,1781914413.76
WEB08343.jpg,fire,0.846,1,1781914413.99
WEB08347.jpg,fire,0.6134,5,1781914414.22
WEB08354.jpg,fire,0.9097,2,1781914414.45
WEB08367.jpg,fire,0.7953,1,1781914414.72
WEB08371.jpg,fire,0.5196,2,1781914414.95
WEB08373.jpg,smoke,0.4621,2,1781914415.24
WEB08379.jpg,fire,0.73,3,1781914415.43
WEB08390.jpg,fire,0.8079,2,1781914415.66
WEB08394.jpg,fire,0.9141,1,1781914415.89
WEB08397.jpg,fire,0.8032,1,1781914416.13
WEB08417.jpg,fire,0.8767,1,1781914416.36
WEB08437.jpg,fire,0.7328,1,1781914416.59
WEB08446.jpg,none,0.0,0,1781914416.82
WEB08454.jpg,fire,0.2859,1,1781914417.05
WEB08461.jpg,fire,0.8442,2,1781914417.36
WEB08464.jpg,fire,0.8716,2,1781914417.66
WEB08473.jpg,fire,0.8232,2,1781914417.89
WEB08474.jpg,fire,0.8451,1,1781914418.13
WEB08479.jpg,fire,0.6177,3,1781914418.36
WEB08501.jpg,fire,0.8137,1,1781914418.74
WEB08517.jpg,fire,0.5876,1,1781914418.97
WEB08520.jpg,fire,0.4153,2,1781914419.2
WEB08533.jpg,fire,0.6563,1,1781914419.43
WEB08539.jpg,fire,0.4856,2,1781914419.66
WEB08549.jpg,fire,0.7296,1,1781914419.92
WEB08551.jpg,fire,0.8873,2,1781914420.21
WEB08556.jpg,fire,0.8129,1,1781914420.48
WEB08584.jpg,fire,0.7322,5,1781914420.71
WEB08597.jpg,fire,0.8605,1,1781914420.94
WEB08634.jpg,fire,0.5249,6,1781914421.17
WEB08642.jpg,fire,0.7823,2,1781914421.4
WEB08649.jpg,fire,0.8562,1,1781914421.64
WEB08653.jpg,fire,0.803,1,1781914421.87
WEB08664.jpg,fire,0.7557,2,1781914422.1
WEB08669.jpg,fire,0.692,2,1781914422.33
WEB08684.jpg,fire,0.816,1,1781914422.56
WEB08687.jpg,fire,0.8392,1,1781914422.79
WEB08697.jpg,fire,0.8444,2,1781914423.0
WEB08704.jpg,fire,0.8666,2,1781914423.22
WEB08710.jpg,fire,0.8662,1,1781914423.45
WEB08713.jpg,fire,0.8667,1,1781914423.68
WEB08714.jpg,fire,0.8698,1,1781914423.91
WEB08753.jpg,fire,0.5594,1,1781914424.14
WEB08770.jpg,fire,0.7832,1,1781914424.36
WEB08771.jpg,fire,0.765,1,1781914424.57
WEB08803.jpg,fire,0.8372,1,1781914424.8
WEB08804.jpg,fire,0.8111,2,1781914425.03
WEB08815.jpg,fire,0.8307,2,1781914425.41
WEB08821.jpg,fire,0.8129,2,1781914425.78
WEB08822.jpg,fire,0.7837,2,1781914426.16
WEB08823.jpg,fire,0.6599,2,1781914426.53
WEB08828.jpg,fire,0.7615,7,1781914426.76
WEB08835.jpg,fire,0.526,2,1781914426.99
WEB08846.jpg,smoke,0.8145,6,1781914427.22
WEB08857.jpg,fire,0.8307,1,1781914427.45
WEB08860.jpg,fire,0.8398,1,1781914427.68
WEB08861.jpg,fire,0.8038,2,1781914427.91
WEB08865.jpg,fire,0.8183,1,1781914428.13
WEB08873.jpg,smoke,0.7244,2,1781914428.34
WEB08882.jpg,fire,0.8524,2,1781914428.56
WEB08891.jpg,fire,0.8466,1,1781914428.79
WEB08898.jpg,fire,0.877,1,1781914429.02
WEB08974.jpg,fire,0.3309,1,1781914429.25
WEB08985.jpg,fire,0.5476,1,1781914429.52
WEB08990.jpg,fire,0.8004,1,1781914429.75
WEB08992.jpg,fire,0.6902,3,1781914430.04
WEB09002.jpg,none,0.0,0,1781914430.27
WEB09021.jpg,fire,0.3145,1,1781914430.5
WEB09024.jpg,fire,0.63,1,1781914430.73
WEB09035.jpg,fire,0.8364,2,1781914430.96
WEB09067.jpg,fire,0.8419,1,1781914431.19
WEB09074.jpg,fire,0.8323,2,1781914431.47
WEB09090.jpg,fire,0.7745,2,1781914431.71
WEB09091.jpg,fire,0.319,1,1781914431.96
WEB09101.jpg,fire,0.6428,1,1781914432.27
WEB09104.jpg,fire,0.6852,1,1781914432.48
WEB09108.jpg,fire,0.577,1,1781914432.71
WEB09118.jpg,fire,0.7993,3,1781914433.01
WEB09122.jpg,fire,0.7709,1,1781914433.24
WEB09123.jpg,none,0.0,0,1781914433.52
WEB09124.jpg,smoke,0.5365,7,1781914433.81
WEB09125.jpg,fire,0.7706,1,1781914434.11
WEB09129.jpg,fire,0.5898,1,1781914434.33
WEB09132.jpg,none,0.0,0,1781914434.56
WEB09137.jpg,none,0.0,0,1781914434.77
WEB09141.jpg,fire,0.6832,4,1781914435.06
WEB09157.jpg,fire,0.8324,2,1781914435.43
WEB09159.jpg,fire,0.801,1,1781914435.67
WEB09161.jpg,fire,0.7981,4,1781914435.93
WEB09174.jpg,none,0.0,0,1781914436.11
WEB09218.jpg,fire,0.4863,1,1781914436.36
WEB09219.jpg,fire,0.8385,2,1781914436.72
WEB09231.jpg,fire,0.6064,2,1781914436.98
WEB09240.jpg,fire,0.7994,1,1781914437.22
WEB09245.jpg,fire,0.8526,4,1781914437.5
WEB09250.jpg,fire,0.8464,5,1781914437.79
WEB09257.jpg,fire,0.5879,1,1781914438.07
WEB09259.jpg,smoke,0.7307,2,1781914438.34
WEB09268.jpg,none,0.0,0,1781914438.57
WEB09278.jpg,fire,0.3679,2,1781914438.8
WEB09280.jpg,fire,0.5272,2,1781914439.04
WEB09308.jpg,none,0.0,0,1781914439.27
WEB09314.jpg,fire,0.7681,1,1781914439.5
WEB09315.jpg,fire,0.8247,1,1781914439.73
WEB09317.jpg,fire,0.9146,2,1781914439.97
WEB09344.jpg,fire,0.6462,1,1781914440.25
WEB09345.jpg,fire,0.7716,1,1781914440.54
WEB09351.jpg,fire,0.7523,1,1781914440.77
WEB09361.jpg,fire,0.5055,1,1781914441.0
WEB09373.jpg,none,0.0,0,1781914441.24
WEB09377.jpg,fire,0.8647,1,1781914441.47
WEB09394.jpg,none,0.0,0,1781914441.7
WEB09398.jpg,none,0.0,0,1781914441.94
WEB09401.jpg,fire,0.8549,1,1781914442.2
WEB09407.jpg,fire,0.2822,1,1781914442.44
WEB09438.jpg,fire,0.8553,2,1781914442.7
